# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[890](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/890) | 0.17 | 23.64| [fastjet::contrib::AxesDefinition::get_refined_axes(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::contrib::MeasureDefinition const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/890)  
[889](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/889) | 0.17 | 23.64| [std::_Hashtable&lt;unsigned int, std::pair&lt;unsigned int const, MeasurementDet*&gt;, std::allocator&lt;std::pair&lt;unsigned int const, MeasurementDet*&gt; &gt;, std::__detail::_Select1st, std::equal_to&lt;unsigned int&gt;, std::hash&lt;unsigned int&gt;, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits&lt;false, false, true&gt; &gt;::_M_find_before_node(unsigned long, unsigned int const&, unsigned long) const [clone .isra.402]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/889)  
[891](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/891) | 0.17 | 23.64| [fastjet::contrib::DefaultMeasure::get_one_pass_axes(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/891)  
[892](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/892) | 0.17 | 23.61| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'26](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/892)  
[893](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/893) | 0.17 | 23.57| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'27](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/893)  
[894](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/894) | 0.17 | 23.52| [reco::parser::ExpressionLazyVar::value(edm::ObjectWithDict const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/894)  
[895](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/895) | 0.17 | 23.50| [PerigeeConversions::ftsToPerigeeError(FreeTrajectoryState const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/895)  
[896](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/896) | 0.17 | 23.49| [std::_Rb_tree&lt;DetId, DetId, std::_Identity&lt;DetId&gt;, std::less&lt;DetId&gt;, std::allocator&lt;DetId&gt; &gt;::_M_erase(std::_Rb_tree_node&lt;DetId&gt;*)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/896)  
[897](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/897) | 0.17 | 23.47| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'28](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/897)  
[898](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/898) | 0.17 | 23.45| [CachingVertex&lt;5u&gt;::operator TransientVertex() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/898)  
[899](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/899) | 0.17 | 23.42| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'29](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/899)  
[901](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/901) | 0.17 | 23.35| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'30](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/901)  
[900](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/900) | 0.17 | 23.35| [std::_Hashtable&lt;unsigned int, std::pair&lt;unsigned int const, GeomDet const*&gt;, std::allocator&lt;std::pair&lt;unsigned int const, GeomDet const*&gt; &gt;, std::__detail::_Select1st, std::equal_to&lt;unsigned int&gt;, std::hash&lt;unsigned int&gt;, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits&lt;false, false, true&gt; &gt;::_M_find_before_node(unsigned long, unsigned int const&, unsigned long) const [clone .isra.237]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/900)  
[902](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/902) | 0.17 | 23.34| [ExhaustiveMuonTrajectoryBuilder::trajectories(TrajectorySeed const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/902)  
[903](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/903) | 0.17 | 23.26| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'31](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/903)  
[904](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/904) | 0.17 | 23.20| [lzma_end](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/904)  
[906](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/906) | 0.17 | 23.17| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'32](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/906)  
[905](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/905) | 0.17 | 23.17| [TBufferFile::WriteClassBuffer(TClass const*, void*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/905)  
[907](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/907) | 0.17 | 23.11| [Trajectory::Trajectory(Trajectory const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/907)  
[909](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/909) | 0.17 | 23.10| [SiPixelTemplate::interpolate(int, float, float, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/909)  
[908](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/908) | 0.17 | 23.10| [PFAlgo::processBlock(edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt; const&, std::list&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt; &gt; &gt;&, std::list&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt; &gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/908)  
[910](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/910) | 0.17 | 23.08| [reco::parser::LazyInvoker::invokeLast(edm::ObjectWithDict const&, std::vector&lt;edm::ObjectWithDict, std::allocator&lt;edm::ObjectWithDict&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/910)  
[911](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/911) | 0.17 | 23.08| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'33](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/911)  
[912](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/912) | 0.17 | 23.04| [@{liblzma.so.5.2.1+34458}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/912)  
[914](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/914) | 0.17 | 23.04| [TCollectionStreamer::Streamer(TBuffer&, void*, int, TClass*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/914)  
[913](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/913) | 0.17 | 23.04| [@{liblzma.so.5.2.1+13080}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/913)  
[915](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/915) | 0.17 | 23.03| [bool std::has_facet&lt;std::ctype&lt;char&gt; &gt;(std::locale const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/915)  
[918](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/918) | 0.17 | 23.02| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'34](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/918)  
[917](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/917) | 0.17 | 23.02| [@{liblzma.so.5.2.1+13080}'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/917)  
[916](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/916) | 0.17 | 23.02| [@{liblzma.so.5.2.1+27776}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/916)  
[919](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/919) | 0.17 | 22.98| [StripClusterizerAlgorithm::clusterize(edm::DetSetVector&lt;SiStripDigi&gt; const&, edmNew::DetSetVector&lt;SiStripCluster&gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/919)  
[920](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/920) | 0.17 | 22.96| [JetTracksAssociationDRVertexAssigned::produce(edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;edm::RefVector&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt;, std::allocator&lt;edm::RefVector&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt; &gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt;*, std::vector&lt;edm::RefToBase&lt;reco::Jet&gt;, std::allocator&lt;edm::RefToBase&lt;reco::Jet&gt; &gt; &gt; const&, std::vector&lt;edm::Ref&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt; &gt; &gt; const&, std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/920)  
[921](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/921) | 0.17 | 22.92| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'35](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/921)  
[923](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/923) | 0.17 | 22.92| [edm::RootOutputFile::finishEndFile()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/923)  
[922](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/922) | 0.17 | 22.92| [edm::PoolOutputModule::finishEndFile()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/922)  
[924](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/924) | 0.17 | 22.90| [GEDPhotonProducer::fillPhotonCollection(edm::Event&, edm::EventSetup const&, edm::Handle&lt;std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt; &gt; const&, edm::Handle&lt;std::vector&lt;reco::PFCandidate, std::allocator&lt;reco::PFCandidate&gt; &gt; &gt;, edm::Handle&lt;std::vector&lt;reco::PFCandidate, std::allocator&lt;reco::PFCandidate&gt; &gt; &gt;, edm::ValueMap&lt;edm::Ref&lt;std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt;, reco::Photon, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt;, reco::Photon&gt; &gt; &gt;, edm::Handle&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; &gt;&, std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt;&, int&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/924)  
[925](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/925) | 0.17 | 22.84| [std::char_traits&lt;char&gt;::length(char const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/925)  
[926](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/926) | 0.17 | 22.82| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'36](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/926)  
[927](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/927) | 0.17 | 22.79| [BarrelDetLayer::compatible(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/927)  
[928](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/928) | 0.17 | 22.77| [TTree::AutoSave(char const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/928)  
[929](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/929) | 0.17 | 22.73| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'37](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/929)  
[930](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/930) | 0.17 | 22.69| [SeedingLayersEDProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/930)  
[931](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/931) | 0.17 | 22.65| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'38](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/931)  
[932](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/932) | 0.17 | 22.64| [egamma::MVAObjectCache::MVAObjectCache(edm::ParameterSet const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/932)  
[933](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/933) | 0.17 | 22.62| [TMVA::Node::ReadXML(void*, unsigned int)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/933)  
[934](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/934) | 0.17 | 22.62| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::assign(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/934)  
[935](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/935) | 0.17 | 22.60| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'39](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/935)  
[936](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/936) | 0.17 | 22.53| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'40](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/936)  
[937](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/937) | 0.17 | 22.46| [SeedingLayerSetsBuilder::hits(edm::Event const&, edm::EventSetup const&, std::vector&lt;unsigned int, std::allocator&lt;unsigned int&gt; &gt;&, std::vector&lt;mayown_ptr&lt;BaseTrackerRecHit, 8&gt;, std::allocator&lt;mayown_ptr&lt;BaseTrackerRecHit, 8&gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/937)  
[938](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/938) | 0.17 | 22.45| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'41](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/938)  
[940](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/940) | 0.17 | 22.38| [InOutConversionSeedFinder::completeSeed(TrajectoryMeasurement const&, FreeTrajectoryState&, Propagator const*, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/940)  
[939](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/939) | 0.17 | 22.38| [std::_Sp_counted_base&lt;(__gnu_cxx::_Lock_policy)2&gt;::_M_release()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/939)  
[942](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/942) | 0.17 | 22.37| [std::vector&lt;TempTrajectory, std::allocator&lt;TempTrajectory&gt; &gt;::reserve(unsigned long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/942)  
[941](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/941) | 0.17 | 22.37| [memcpy](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/941)  
[943](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/943) | 0.17 | 22.34| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'42](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/943)  
[944](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/944) | 0.16 | 22.29| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'43](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/944)  
[945](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/945) | 0.16 | 22.23| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'18](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/945)  
[946](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/946) | 0.16 | 22.20| [PixelClusterShapeSeedComparitor::compatibleHit(TrackingRecHit const&, Vector3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/946)  
[947](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/947) | 0.16 | 22.19| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'44](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/947)  
[948](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/948) | 0.16 | 22.18| [Propagator::propagateWithPath(TrajectoryStateOnSurface const&, Cylinder const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/948)  
[949](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/949) | 0.16 | 22.16| [ThirdHitPredictionFromCircle::phi(float, float) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/949)  
[950](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/950) | 0.16 | 22.15| [EnergyLossUpdator::computeBetheBloch(Vector3DBase&lt;float, LocalTag&gt; const&, MediumProperties const&, materialEffect::Effect&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/950)  
