# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[897](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/897) | 0.18 | 23.89| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/897)  
[896](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/896) | 0.18 | 23.89| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::Context const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/896)  
[899](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/899) | 0.18 | 23.89| [TempTrajectory::join(TempTrajectory&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/899)  
[900](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/900) | 0.18 | 23.88| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'21](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/900)  
[901](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/901) | 0.18 | 23.81| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'22](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/901)  
[902](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/902) | 0.18 | 23.77| [memcpy](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/902)  
[903](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/903) | 0.18 | 23.76| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'23](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/903)  
[904](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/904) | 0.18 | 23.71| [Cylinder::tangentPlane(Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/904)  
[905](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/905) | 0.17 | 23.65| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'24](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/905)  
[906](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/906) | 0.17 | 23.57| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'25](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/906)  
[907](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/907) | 0.17 | 23.53| [Basic2DGenericPFlowClusterizer::growPFClusters(reco::PFCluster const&, std::vector&lt;bool, std::allocator&lt;bool&gt; &gt; const&, unsigned int, unsigned int, double, std::vector&lt;reco::PFCluster, std::allocator&lt;reco::PFCluster&gt; &gt;&) const'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/907)  
[908](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/908) | 0.17 | 23.48| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'26](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/908)  
[909](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/909) | 0.17 | 23.47| [ROOT::Math::Cephes::igam(double, double)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/909)  
[910](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/910) | 0.17 | 23.43| [reco::parser::ExpressionLazyVar::value(edm::ObjectWithDict const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/910)  
[911](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/911) | 0.17 | 23.41| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'27](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/911)  
[912](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/912) | 0.17 | 23.32| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'28](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/912)  
[913](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/913) | 0.17 | 23.31| [fastjet::contrib::AxesDefinition::get_refined_axes(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, fastjet::contrib::MeasureDefinition const*) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/913)  
[914](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/914) | 0.17 | 23.31| [fastjet::contrib::DefaultMeasure::get_one_pass_axes(int, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, std::vector&lt;fastjet::PseudoJet, std::allocator&lt;fastjet::PseudoJet&gt; &gt; const&, int, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/914)  
[916](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/916) | 0.17 | 23.29| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'29](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/916)  
[915](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/915) | 0.17 | 23.29| [ExhaustiveMuonTrajectoryBuilder::trajectories(TrajectorySeed const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/915)  
[917](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/917) | 0.17 | 23.28| [CachingVertex&lt;5u&gt;::operator TransientVertex() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/917)  
[918](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/918) | 0.17 | 23.27| [arena_run_split_remove](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/918)  
[919](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/919) | 0.17 | 23.26| [Eigen::internal::triangular_solve_matrix&lt;double, long, 1, 1, false, 0, 0&gt;::run(long, long, double const*, long, double*, long, Eigen::internal::level3_blocking&lt;double, double&gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/919)  
[920](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/920) | 0.17 | 23.19| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'30](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/920)  
[921](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/921) | 0.17 | 23.12| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'31](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/921)  
[922](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/922) | 0.17 | 23.08| [egamma::MVAObjectCache::MVAObjectCache(edm::ParameterSet const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/922)  
[923](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/923) | 0.17 | 23.08| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'32](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/923)  
[924](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/924) | 0.17 | 23.06| [GEDPhotonProducer::fillPhotonCollection(edm::Event&, edm::EventSetup const&, edm::Handle&lt;std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt; &gt; const&, edm::Handle&lt;std::vector&lt;reco::PFCandidate, std::allocator&lt;reco::PFCandidate&gt; &gt; &gt;, edm::Handle&lt;std::vector&lt;reco::PFCandidate, std::allocator&lt;reco::PFCandidate&gt; &gt; &gt;, edm::ValueMap&lt;edm::Ref&lt;std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt;, reco::Photon, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt;, reco::Photon&gt; &gt; &gt;, edm::Handle&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; &gt;&, std::vector&lt;reco::Photon, std::allocator&lt;reco::Photon&gt; &gt;&, int&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/924)  
[925](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/925) | 0.17 | 23.03| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'33](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/925)  
[926](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/926) | 0.17 | 23.02| [bool std::has_facet&lt;std::ctype&lt;char&gt; &gt;(std::locale const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/926)  
[927](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/927) | 0.17 | 23.01| [reco::parser::LazyInvoker::invokeLast(edm::ObjectWithDict const&, std::vector&lt;edm::ObjectWithDict, std::allocator&lt;edm::ObjectWithDict&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/927)  
[929](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/929) | 0.17 | 22.97| [PerigeeConversions::ftsToPerigeeError(FreeTrajectoryState const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/929)  
[928](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/928) | 0.17 | 22.97| [PFAlgo::processBlock(edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt; const&, std::list&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt; &gt; &gt;&, std::list&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::PFBlock, std::allocator&lt;reco::PFBlock&gt; &gt;, reco::PFBlock&gt; &gt; &gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/928)  
[933](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/933) | 0.17 | 22.96| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'34](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/933)  
[932](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/932) | 0.17 | 22.96| [decltype ({parm#1}()) edm::convertException::wrap&lt;void edm::Path::processOneOccurrence&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID const&, edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(void edm::Path::processOneOccurrence&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID const&, edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/932)  
[931](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/931) | 0.17 | 22.96| [void edm::Path::processOneOccurrence&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID const&, edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::Context const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/931)  
[930](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/930) | 0.17 | 22.96| [decltype ({parm#1}()) edm::convertException::wrap&lt;void edm::StreamSchedule::processOneStream&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)::{lambda()#1}&gt;(void edm::StreamSchedule::processOneStream&lt;edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::RunPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal&, edm::EventSetup const&, bool)::{lambda()#1})](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/930)  
[934](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/934) | 0.17 | 22.91| [StripClusterizerAlgorithm::clusterize(edm::DetSetVector&lt;SiStripDigi&gt; const&, edmNew::DetSetVector&lt;SiStripCluster&gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/934)  
[935](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/935) | 0.17 | 22.89| [TCollectionStreamer::Streamer(TBuffer&, void*, int, TClass*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/935)  
[937](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/937) | 0.17 | 22.88| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'35](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/937)  
[936](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/936) | 0.17 | 22.88| [SeedingLayersEDProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/936)  
[938](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/938) | 0.17 | 22.82| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'18](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/938)  
[939](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/939) | 0.17 | 22.80| [SiPixelTemplate::interpolate(int, float, float, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/939)  
[940](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/940) | 0.17 | 22.77| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'36](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/940)  
[941](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/941) | 0.17 | 22.71| [std::_Hashtable&lt;unsigned int, std::pair&lt;unsigned int const, GeomDet const*&gt;, std::allocator&lt;std::pair&lt;unsigned int const, GeomDet const*&gt; &gt;, std::__detail::_Select1st, std::equal_to&lt;unsigned int&gt;, std::hash&lt;unsigned int&gt;, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits&lt;false, false, true&gt; &gt;::_M_find_before_node(unsigned long, unsigned int const&, unsigned long) const [clone .isra.237]](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/941)  
[942](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/942) | 0.17 | 22.68| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'37](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/942)  
[943](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/943) | 0.17 | 22.67| [Trajectory::Trajectory(Trajectory const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/943)  
[944](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/944) | 0.17 | 22.64| [SeedingLayerSetsBuilder::hits(edm::Event const&, edm::EventSetup const&, std::vector&lt;unsigned int, std::allocator&lt;unsigned int&gt; &gt;&, std::vector&lt;mayown_ptr&lt;BaseTrackerRecHit, 8&gt;, std::allocator&lt;mayown_ptr&lt;BaseTrackerRecHit, 8&gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/944)  
[945](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/945) | 0.17 | 22.63| [JetTracksAssociationDRVertexAssigned::produce(edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;edm::RefVector&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt;, std::allocator&lt;edm::RefVector&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt; &gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt;*, std::vector&lt;edm::RefToBase&lt;reco::Jet&gt;, std::allocator&lt;edm::RefToBase&lt;reco::Jet&gt; &gt; &gt; const&, std::vector&lt;edm::Ref&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt; &gt; &gt; const&, std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/945)  
[946](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/946) | 0.17 | 22.62| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'38](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/946)  
[947](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/947) | 0.17 | 22.62| [TBufferFile::WriteClassBuffer(TClass const*, void*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/947)  
[948](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/948) | 0.17 | 22.61| [std::char_traits&lt;char&gt;::length(char const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/948)  
[949](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/949) | 0.17 | 22.60| [std::_Rb_tree_decrement(std::_Rb_tree_node_base*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/949)  
[951](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/951) | 0.17 | 22.54| [PFDisplacedVertexCandidateFinder::associate(std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, std::_List_iterator&lt;edm::RefToBase&lt;reco::Track&gt; &gt;, reco::PFDisplacedVertexCandidate&)'39](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/951)  
[950](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/950) | 0.17 | 22.54| [TMVA::Node::ReadXML(void*, unsigned int)'3](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/950)  
